# robots.txt for Oxypace

User-agent: *
Allow: /
Allow: /search
Allow: /portal/
Allow: /profile/
Allow: /login
Allow: /register

# Disallow admin and private pages
Disallow: /admin
Disallow: /settings
Disallow: /saved
Disallow: /notifications
Disallow: /inbox
Disallow: /create

# Disallow automated bot channels
Disallow: /portal/*/bot-channels
Disallow: /portal/*/channel/bot-*
Disallow: /portal/*/bot-*
Disallow: /portal/bot-channels
Disallow: /portal/bot-*

# Allow sitemap
Allow: /sitemap.xml

# Disallow API except sitemap
Disallow: /api/

# Sitemap
Sitemap: https://oxypace.com.tr/sitemap.xml
